
WinMain() -> Program started successfully.

WinMain() -> szAppName : ARTR 
 WndProc() -> Program Started Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully

WndProc() -> Program Terminated Successfully
